.
├── api
│   ├── Cargo.toml
│   ├── doc
│   │       ├── counters.rs
│   │       ├── lib.rs
│   │       └── log_schema.rs
│   ├── aptos-vm-profiling
│   │   ├── Cargo.toml
│   │   ├── move
│   │   │   ├── bcs
│   │   │   │   ├── to_bytes_struct_u64_u64_u64.mvir
│   │   │   │   ├── to_bytes_u64.mvir
│   │   │   │   └── to_bytes_vector_u64_x16.mvir
│   │   │   ├── borrow.mvir
│   │   │   ├── call
│   │   │   │   ├── call_function_no_args.mvir
│   │   │   │   ├── call_function_one_arg.mvir
│   │   │   │   ├── call_function_three_args.mvir
│   │   │   │   └── call_function_two_args.mvir
│   │   │   ├── eq
│   │   │   │   ├── eq_struct_2_u64s.mvir
│   │   │   │   ├── eq_struct_4_u64s.mvir
│   │   │   │   ├── eq_u64.mvir
│   │   │   │   └── eq_u8.mvir
│   │   │   ├── global
│   │   │   │   ├── global.mvir
│   │   │   │   ├── global_one_ty_param.mvir
│   │   │   │   ├── global_three_ty_params.mvir
│   │   │   │   └── global_two_ty_params.mvir
│   │   │   ├── hash
│   │   │   │   ├── sha2_256_len_128.mvir
│   │   │   │   ├── sha2_256_len_16.mvir
│   │   │   │   ├── sha2_256_len_256.mvir
│   │   │   │   ├── sha2_256_len_32.mvir
│   │   │   │   ├── sha2_256_len_64.mvir
│   │   │   │   ├── sha3_256_len_1024.mvir
│   │   │   │   ├── sha3_256_len_128.mvir
│   │   │   │   ├── sha3_256_len_16.mvir
│   │   │   │   ├── sha3_256_len_256.mvir
│   │   │   │   ├── sha3_256_len_32.mvir
│   │   │   │   ├── sha3_256_len_512.mvir
│   │   │   │   └── sha3_256_len_64.mvir
│   │   │   ├── ld_const
│   │   │   │   ├── ld_const_len_0.mvir
│   │   │   │   ├── ld_const_len_128.mvir
│   │   │   │   ├── ld_const_len_32.mvir
│   │   │   │   └── ld_const_len_8 copy.mvir
│   │   │   ├── simple_loop.mvir
│   │   │   ├── struct
│   │   │   │   ├── borrow_field.mvir
│   │   │   │   ├── struct_one_field.mvir
│   │   │   │   ├── struct_three_fields.mvir
│   │   │   │   └── struct_two_fields.mvir
│   │   │   ├── subst_ty
│   │   │   │   ├── node_size_16.mvir
│   │   │   │   └── node_size_8.mvir
│   │   │   ├── table
│   │   │   │   └── table.mvir
│   │   │   └── vector
│   │   │       ├── vector.mvir
│   │   │       └── vector_swap.mvir
│   │   ├── README.md
│   │   └── src
│   │       ├── bins
│   │       │   ├── run_aptos_p2p.rs
│   │       │   └── run_move.rs
│   │       ├── main.rs
│   │       ├── profile_aptos_vm.rs
│   │       ├── profile_move_vm.rs
│   │       └── valgrind.rs
│   ├── aptos-vm-types
│   │   ├── Cargo.toml
│   │   └── src
│   │       ├── abstract_write_op.rs
│   │       ├── change_set.rs
│   │       ├── lib.rs
│   │       ├── module_and_script_storage
│   │       │   ├── code_storage.rs
│   │       │   ├── mod.rs
│   │       │   ├── module_storage.rs
│   │       │   └── state_view_adapter.rs
│   │       ├── module_write_set.rs
│   │       ├── output.rs
│   │       ├── resolver.rs
│   │       ├── resource_group_adapter.rs
│   │       ├── storage
│   │       │   ├── change_set_configs.rs
│   │       │   ├── io_pricing.rs
│   │       │   ├── mod.rs
